category,title,inneroni,rating,bpm_lower,bpm_upper,training_rating,training_category
ナムコオリジナル,Diving Drive,False,10,193.0,193.0,6,総合力
ナムコオリジナル,ぺた・PETA！？パンプキン,False,9,112.0,140.0,4,変則・技術譜面
ナムコオリジナル,PONPOKO RHYTHM,False,7,170.0,170.0,,
ナムコオリジナル,ラパスの虹,False,9,156.0,195.0,4,変則・技術譜面
ナムコオリジナル,ラパスの虹,True,10,156.0,195.0,9,変則・技術譜面
ナムコオリジナル,星河一天,False,10,214.0,214.0,7,総合力
ナムコオリジナル,Stick Trick ShowTime!!,False,10,173.0,173.0,8,総合力
ナムコオリジナル,螺旋周回軌道,False,9,284.0,284.0,2,複合処理能力
ナムコオリジナル,螺旋周回軌道,True,10,284.0,284.0,8,変則・技術譜面
ナムコオリジナル,儚姫は原初に舞う,False,10,224.0,224.0,5,変則・技術譜面
ナムコオリジナル,儚姫は原初に舞う,True,10,224.0,224.0,9,変則・技術譜面
ナムコオリジナル,Vixtory,False,10,243.0,243.0,7,総合力
ナムコオリジナル,Vixtory,True,10,243.0,243.0,10,総合力
ナムコオリジナル,テトラリュトモスフォビア,False,10,150.0,150.0,7,変則・技術譜面
ナムコオリジナル,Central Dogma Pt.1,False,10,189.0,284.0,7,高速処理・アイマス譜面
ナムコオリジナル,Central Dogma Pt.1,True,10,189.0,284.0,10,体力・密度
ナムコオリジナル,絡繰廻廊,False,10,140.0,280.0,9,高速処理・アイマス譜面
ナムコオリジナル,wonderful ROUTINE,False,10,160.0,240.0,7,変則・技術譜面
ナムコオリジナル,いっそこのままで,False,9,190.0,190.0,,
ナムコオリジナル,零の交響曲,False,8,188.0,188.0,1,体力・密度
ナムコオリジナル,零の交響曲,True,10,188.0,188.0,6,体力・密度
ナムコオリジナル,Fly again!,False,7,200.0,200.0,0,高速処理・アイマス譜面
ナムコオリジナル,限界クリエイター応援歌,False,8,170.0,170.0,0,体力・密度
ナムコオリジナル,令・和太鼓,False,8,91.0,118.0,3,変則・技術譜面
ナムコオリジナル,クラポルポルスカ,False,10,50.0,150.0,,
ナムコオリジナル,エリンギのエクボ,False,8,147.0,147.0,2,変則・技術譜面
ナムコオリジナル,Freeway3234,False,8,145.0,145.0,2,変則・技術譜面
ナムコオリジナル,愛なんだぜ,False,9,40.0,200.0,4,体力・密度
ナムコオリジナル,memoria ficta,False,10,125.0,250.0,8,高速処理・アイマス譜面
ナムコオリジナル,TOKIMEKI♡ですとろいやー！！,False,9,200.0,200.0,4,体力・密度
ナムコオリジナル,ペットショップ大戦,False,10,172.0,172.0,7,複合処理能力
ナムコオリジナル,わら得る2000,False,10,62.52,216.0,10,総合力
ナムコオリジナル,続・〆ドレー2000,False,10,62.52,463.32,9,総合力
ナムコオリジナル,幕末維新譚,False,10,260.0,325.0,9,総合力
ナムコオリジナル,ハロー！どんちゃん,False,6,140.0,140.0,,
ナムコオリジナル,スクロール・ミカ,False,7,150.05,150.05,,
ナムコオリジナル,GERMINATION,False,7,160.0,192.0,,
ナムコオリジナル,ロボットロケンロー☆,False,6,176.0,176.0,,
ナムコオリジナル,ブルちゃんのおや2,False,8,154.0,154.0,1,変則・技術譜面
ナムコオリジナル,百鬼夜行,False,9,145.0,145.0,1,複合処理能力
ナムコオリジナル,via lactea,False,7,172.0,172.0,,
ナムコオリジナル,ナマハゲノウタ,False,9,176.0,176.0,3,体力・密度
ナムコオリジナル,カッティアワールの宝剣,False,8,120.5,120.5,2,変則・技術譜面
ナムコオリジナル,クラシックメドレー（ロック編）,False,8,145.0,145.0,,
ナムコオリジナル,エンジェル ドリーム,False,8,180.0,180.0,,
ナムコオリジナル,エンジェル ドリーム,True,9,180.0,180.0,,
ナムコオリジナル,ドキドキ胸きゅん おまつりタイム,False,9,106.0,212.0,3,高速処理・アイマス譜面
ナムコオリジナル,つながれ！ひろがれ！打ち上がれ！,False,9,150.0,150.0,2,総合力
ナムコオリジナル,フリフリ♪ノリノリ♪,False,7,190.0,190.0,,
ナムコオリジナル,フリフリ♪ノリノリ♪,True,9,190.0,190.0,3,変則・技術譜面
ナムコオリジナル,百花繚乱,False,8,148.0,148.0,1,複合処理能力
ナムコオリジナル,そつおめしき,False,10,200.0,200.0,7,高速処理・アイマス譜面
ナムコオリジナル,星屑ストラック,False,10,220.0,220.0,6,高速処理・アイマス譜面
ナムコオリジナル,星屑ストラック,True,10,220.0,220.0,10,総合力
ナムコオリジナル,ダンガンノーツ,False,10,105.0,210.0,7,体力・密度
ナムコオリジナル,ダンガンノーツ,True,10,105.0,210.0,10,総合力
ナムコオリジナル,メカデス。,False,7,160.0,160.0,1,体力・密度
ナムコオリジナル,メカデス。,True,10,160.0,160.0,8,体力・密度
ナムコオリジナル,さいたま2000,False,7,200.0,200.0,1,高速処理・アイマス譜面
ナムコオリジナル,はたラク2000,False,10,107.0,320.0,7,高速処理・アイマス譜面
ナムコオリジナル,森羅万象,False,10,290.0,290.0,,
ナムコオリジナル,UFO Swingin',False,10,62.0,274.0,10,変則・技術譜面
ナムコオリジナル,流浪の琥珀姫,False,8,134.67,134.67,1,変則・技術譜面
ナムコオリジナル,天泣の律,False,10,100.0,200.0,8,複合処理能力
ナムコオリジナル,サクラ・シークレット,False,9,145.0,160.0,,
ナムコオリジナル,音虫をつかまえろ！,False,9,150.0,150.0,3,複合処理能力
ナムコオリジナル,気焔万丈神楽,False,10,200.0,200.0,8,体力・密度
ナムコオリジナル,コネクトカラーズ,False,10,45.0,280.0,8,変則・技術譜面
ナムコオリジナル,カラフルボイス,False,9,240.0,240.0,,
ナムコオリジナル,カラフルボイス,True,10,240.0,240.0,,
ナムコオリジナル,モノクロボイス,False,10,240.0,240.0,,
ナムコオリジナル,モノクロボイス,True,10,240.0,240.0,,
ナムコオリジナル,疾風怒濤,False,10,67.99,272.0,7,変則・技術譜面
ナムコオリジナル,疾風怒濤,True,10,67.99,272.0,10,総合力
ナムコオリジナル,What's in the box?,False,10,227.0,227.0,7,変則・技術譜面
ナムコオリジナル,和有るど経りて維持・序,False,8,125.0,125.0,1,複合処理能力
ナムコオリジナル,デッド・オア・ダイ,False,10,120.0,240.0,9,体力・密度
ナムコオリジナル,或ル不和,False,10,200.0,200.0,8,体力・密度
ナムコオリジナル,Dragoon,False,9,200.0,200.0,5,体力・密度
ナムコオリジナル,こ・き・く・くる・くる・くれ・こ！,False,8,150.0,200.0,,
ナムコオリジナル,トラストゲーム,False,9,192.0,192.0,4,変則・技術譜面
ナムコオリジナル,あの日出会えたキセキ,False,10,181.0,191.0,7,体力・密度
ナムコオリジナル,キューティー☆デモニック☆魔人エモ!!,False,10,190.0,190.0,6,体力・密度
ナムコオリジナル,頂,False,10,202.0,202.0,7,総合力
ナムコオリジナル,ユースフルコースター,False,9,210.0,210.0,6,高速処理・アイマス譜面
ナムコオリジナル,GO GET'EM!,False,9,146.0,146.0,4,変則・技術譜面
ナムコオリジナル,GO GET'EM!,True,9,146.0,146.0,5,変則・技術譜面
ナムコオリジナル,ARMAGEΔDON,False,10,190.0,190.0,8,総合力
ナムコオリジナル,カラフル,False,10,204.0,204.0,8,複合処理能力
ナムコオリジナル,うちゅうひこうし冒険譚,False,10,208.0,208.0,6,高速処理・アイマス譜面
ナムコオリジナル,λ7708,False,10,33.56,250.0,8,変則・技術譜面
ナムコオリジナル,Caribbean Knight,False,10,135.0,300.0,7,高速処理・アイマス譜面
ナムコオリジナル,Toon Town's Toys' Tune,False,10,8.5,136.0,7,変則・技術譜面
ナムコオリジナル,まるくてはやくてすさまじいリズム,False,10,192.0,248.0,8,総合力
ナムコオリジナル,にゃーにゃーにゃー,False,10,222.0,222.0,7,変則・技術譜面
ナムコオリジナル,EterNal Ring,False,10,224.0,224.0,9,複合処理能力
ナムコオリジナル,Coquette,False,10,200.0,200.0,9,総合力
ナムコオリジナル,CYBERgenicALICE,False,9,185.0,185.0,,
ナムコオリジナル,シャイニング☆アブラカタブラ,False,9,149.0,149.0,4,複合処理能力
ナムコオリジナル,マジカル・パフェ,False,9,8.15,237.0,4,変則・技術譜面
ナムコオリジナル,マオウのショウタイム,False,9,120.0,222.0,5,総合力
ナムコオリジナル,トイマチック☆パレード!!,False,10,220.0,280.0,8,高速処理・アイマス譜面
ナムコオリジナル,ラヴ♡スパイス♡ライクユー!!!,False,10,200.0,200.0,6,高速処理・アイマス譜面
ナムコオリジナル,よーいドン！,False,10,6.06,194.0,6,高速処理・アイマス譜面
ナムコオリジナル,愛と浄罪の森,False,10,138.0,218.0,7,変則・技術譜面
ナムコオリジナル,Blessed Bouquet Buskers,False,10,188.0,188.0,5,総合力
ナムコオリジナル,OK I'm blue rat,False,10,128.0,128.0,6,変則・技術譜面
ナムコオリジナル,ハンロック,False,10,90.0,213.0,,
ナムコオリジナル,コナモノ☆,False,8,160.0,160.0,0,複合処理能力
ナムコオリジナル,黒神クロニクル,False,7,124.0,124.0,,
ナムコオリジナル,星屑とリニアと僕,False,8,176.0,176.0,3,複合処理能力
ナムコオリジナル,タイムトラベラー,False,6,182.0,182.0,,
ナムコオリジナル,鏡の国のアリス,False,6,160.0,160.0,,
ナムコオリジナル,鏡の国のアリス,True,8,160.0,160.0,,
ナムコオリジナル,8OROCHI,False,10,200.8,200.8,7,高速処理・アイマス譜面
ナムコオリジナル,8OROCHI,True,10,200.8,200.8,8,高速処理・アイマス譜面
ナムコオリジナル,うさぎのしっぽ,False,7,170.0,170.0,,
ナムコオリジナル,Asteroid,False,9,144.0,288.0,,
ナムコオリジナル,三瀬川乱舞,False,8,242.0,242.0,,
ナムコオリジナル,三瀬川乱舞,True,10,242.0,242.0,5,変則・技術譜面
ナムコオリジナル,ガンスリンガーシンデレラ,False,9,167.0,167.0,5,複合処理能力
ナムコオリジナル,願いはエスペラント,False,7,170.0,170.0,,
ナムコオリジナル,さよならワーリャ,False,9,60.0,240.0,4,複合処理能力
ナムコオリジナル,UNDEAD HEART(怒りのWarriors),False,10,210.0,210.0,,
ナムコオリジナル,竜と黒炎の姫君,False,8,306.0,306.0,1,複合処理能力
ナムコオリジナル,竜と黒炎の姫君,True,10,306.0,306.0,8,高速処理・アイマス譜面
ナムコオリジナル,そつおめしき2ばん,False,10,200.0,200.0,7,体力・密度
ナムコオリジナル,No Gravity,False,10,142.0,284.0,6,変則・技術譜面
ナムコオリジナル,VICTORIA,False,10,98.0,185.0,5,総合力
ナムコオリジナル,天狗囃子,False,9,92.0,226.0,4,変則・技術譜面
ナムコオリジナル,夢と現実の境界線,False,9,155.0,155.0,1,複合処理能力
ナムコオリジナル,アントニオ,False,9,158.0,158.0,1,複合処理能力
ナムコオリジナル,美しく忙しきドナウ,False,8,134.0,240.0,,
ナムコオリジナル,美しく忙しきドナウ,True,10,134.0,240.0,,
ナムコオリジナル,ほうかご☆マジシャン,False,8,160.0,160.0,0,体力・密度
ナムコオリジナル,マリオネットピュア,False,9,84.51,132.0,,
ナムコオリジナル,恋幻想（Love Fantasy）,False,8,183.0,183.0,2,複合処理能力
ナムコオリジナル,カグツチ,False,9,155.0,155.0,4,変則・技術譜面
ナムコオリジナル,KUSANAGI,False,9,180.0,180.0,5,体力・密度
ナムコオリジナル,黄泉のイザナミ,False,8,165.0,172.0,2,総合力
ナムコオリジナル,オール・イン・マイハート,False,9,190.0,190.0,4,体力・密度
ナムコオリジナル,Heaven's Rider,False,9,150.0,150.0,4,変則・技術譜面
ナムコオリジナル,てんびん座急行 夜を行く,False,8,180.0,180.0,3,体力・密度
ナムコオリジナル,輝きを求めて,False,8,80.0,200.0,,
ナムコオリジナル,Choco Chiptune.,False,8,210.0,210.0,2,高速処理・アイマス譜面
ナムコオリジナル,凛,False,9,88.77,170.0,3,複合処理能力
ナムコオリジナル,食らいむ！まうんとぱふぇ,False,9,186.0,186.0,4,総合力
ナムコオリジナル,トオリヨ,False,8,184.0,184.0,,
ナムコオリジナル,もしもし神様,False,8,47.0,188.0,,
ナムコオリジナル,超絶技巧系少女,False,10,200.0,200.0,7,複合処理能力
ナムコオリジナル,SstTAarR*,False,10,200.0,200.0,,
ナムコオリジナル,おにぎりはどこかしら♪,False,9,176.0,176.0,,
ナムコオリジナル,ココロボ,False,10,360.0,360.0,8,変則・技術譜面
ナムコオリジナル,ネテモネテモ,False,8,185.0,185.0,2,体力・密度
ナムコオリジナル,タベテモタベテモ,False,8,180.0,180.0,,
ナムコオリジナル,ひよっこファンタジー,False,9,188.0,188.0,3,体力・密度
ナムコオリジナル,アサガオ,False,10,220.0,220.0,8,体力・密度
ナムコオリジナル,冷凍庫CJ ～嗚呼面太鼓ブラザーズ～,False,10,240.0,240.0,8,高速処理・アイマス譜面
ナムコオリジナル,Gloria,False,10,222.0,222.0,8,総合力
ナムコオリジナル,プチポチ,False,10,140.0,162.0,,
ナムコオリジナル,チャーリー ダッシュ！,False,10,49.0,320.0,,
ナムコオリジナル,女帝 ～インバラトゥーラ～,False,9,204.5,290.0,3,変則・技術譜面
ナムコオリジナル,魔方陣 ‐サモン・デルタ‐,False,9,236.0,236.0,4,変則・技術譜面
ナムコオリジナル,千鼓千鼓,False,9,117.0,155.0,,
ナムコオリジナル,EDY -エレクトリカルダンシングヨガ-,False,9,132.0,132.0,,
ナムコオリジナル,東京ソーダ 8Bit Edit,False,8,175.0,175.0,2,複合処理能力
ナムコオリジナル,Day by Day!,False,8,161.0,161.0,,
ナムコオリジナル,闇の魔法少女,False,9,200.0,200.0,6,体力・密度
ナムコオリジナル,夢幻の蒼空,False,8,180.0,180.0,1,変則・技術譜面
ナムコオリジナル,がしゃどくろ,False,8,236.0,236.0,3,変則・技術譜面
ナムコオリジナル,セイクリッド ルイン,False,9,186.0,186.0,5,複合処理能力
ナムコオリジナル,セイクリッド ルイン,True,10,186.0,186.0,7,複合処理能力
ナムコオリジナル,ピコピコ ルイン,False,9,186.0,186.0,5,複合処理能力
ナムコオリジナル,ピコピコ ルイン,True,10,186.0,186.0,7,複合処理能力
ナムコオリジナル,カラメルタイム☆,False,8,160.0,160.0,2,複合処理能力
ナムコオリジナル,電子ドラムの達人,False,9,176.0,176.0,2,体力・密度
ナムコオリジナル,弩蚊怒夏,False,10,50.0,220.0,,
ナムコオリジナル,ぷるぷるしんぷる,False,8,240.0,240.0,2,高速処理・アイマス譜面
ナムコオリジナル,super star shooter,False,8,170.0,170.0,1,体力・密度
ナムコオリジナル,魔法の喫茶店,False,8,168.0,168.0,1,複合処理能力
ナムコオリジナル,Amanda,False,8,123.0,123.0,1,変則・技術譜面
ナムコオリジナル,鳳凰天舞無限崩れ,False,9,130.88,150.0,4,体力・密度
ナムコオリジナル,少女の神の粒子,False,9,182.0,182.0,4,体力・密度
ナムコオリジナル,アレキサンダーのテーマ,False,8,90.0,120.0,3,変則・技術譜面
ナムコオリジナル,合唱スタボーフェ！,False,9,156.0,156.0,2,複合処理能力
ナムコオリジナル,シューガク トラベラーズ,False,8,172.0,172.0,1,総合力
ナムコオリジナル,郢曲／暁闇,False,10,140.0,140.0,,
ナムコオリジナル,深緋の心臓 -SCARLET HEART-,False,8,130.0,143.0,,
ナムコオリジナル,ライコタイコディスコ,False,8,144.0,144.0,,
ナムコオリジナル,Ladystar Wandering,False,8,130.0,130.0,,
ナムコオリジナル,ナツモノ☆,False,6,160.0,160.0,,
ナムコオリジナル,ゆれるプリーツ実行委員,False,8,136.0,136.0,1,変則・技術譜面
ナムコオリジナル,うそうそ時,False,8,153.0,160.0,2,変則・技術譜面
ナムコオリジナル,時空庁時空1課,False,9,180.0,180.0,5,体力・密度
ナムコオリジナル,時空庁捜査2課,False,8,200.0,200.0,3,高速処理・アイマス譜面
ナムコオリジナル,ねぇ教えて,False,7,100.0,100.0,,
ナムコオリジナル,Calculator,False,10,150.0,300.0,6,総合力
ナムコオリジナル,Hurtling Boys,False,10,195.0,195.0,9,総合力
ナムコオリジナル,D's Adventure Note,False,10,174.0,174.0,6,複合処理能力
ナムコオリジナル,大空と太鼓の踊り,False,9,148.0,163.0,4,総合力
ナムコオリジナル,ツンデレCafeへようこそ☆,False,9,230.0,230.0,2,変則・技術譜面
ナムコオリジナル,DEBSTEP!,False,10,130.0,130.0,9,変則・技術譜面
ナムコオリジナル,夜櫻ブレヰダアズ,False,9,119.0,167.0,4,複合処理能力
ナムコオリジナル,化物月夜,False,8,180.0,180.0,3,変則・技術譜面
ナムコオリジナル,Eternal bond,False,8,170.0,170.0,,
ナムコオリジナル,重金属フューギティブ,False,10,140.0,260.0,,
ナムコオリジナル,ドキドキ恋の予感！？,False,7,165.0,165.0,,
ナムコオリジナル,にんじんにん,False,8,160.0,160.0,,
ナムコオリジナル,オレサマパイレーツ,False,8,148.0,148.0,3,変則・技術譜面
ナムコオリジナル,テルミン狂想曲,False,7,107.0,131.0,,
ナムコオリジナル,ミーナのおやしき,False,9,104.0,180.0,2,高速処理・アイマス譜面
ナムコオリジナル,おばけのお仕事,False,6,150.0,150.0,,
ナムコオリジナル,Dream Tide,False,8,141.0,141.0,1,体力・密度
ナムコオリジナル,豊穣弥生,False,8,126.0,126.0,1,変則・技術譜面
ナムコオリジナル,クルクルクロックル,False,8,130.0,130.0,2,変則・技術譜面
ナムコオリジナル,トータル・エクリプス 2035,False,8,157.0,157.0,1,複合処理能力
ナムコオリジナル,ナイトメア・サバイバー,False,8,114.0,161.0,2,複合処理能力
ナムコオリジナル,ナイトメア・サバイバー,True,10,114.0,161.0,8,複合処理能力
ナムコオリジナル,Phoenix,False,7,168.0,168.0,,
ナムコオリジナル,3piece-JazzParty!,False,9,160.0,160.0,5,複合処理能力
ナムコオリジナル,風の国の龍と騎士,False,8,160.0,160.0,1,体力・密度
ナムコオリジナル,DIMENSIONS,False,9,252.0,252.0,4,変則・技術譜面
ナムコオリジナル,和蘭撫子,False,8,156.0,156.0,1,複合処理能力
ナムコオリジナル,恋の処方箋,False,7,185.0,185.0,,
ナムコオリジナル,ボクハシンセ,False,8,110.0,110.0,,
ナムコオリジナル,junction,False,9,135.0,135.0,4,複合処理能力
ナムコオリジナル,ソードバトラーズ,False,7,150.0,150.0,,
ナムコオリジナル,ソードバトラーズ,True,9,150.0,150.0,3,複合処理能力
ナムコオリジナル,希望へのメロディー,False,7,162.0,162.0,,
ナムコオリジナル,希望へのメロディー,True,9,162.0,162.0,5,総合力
ナムコオリジナル,キミと響くハーモニー,False,6,163.0,163.0,,
ナムコオリジナル,キミと響くハーモニー,True,8,163.0,163.0,1,高速処理・アイマス譜面
ナムコオリジナル,超時空アドベンチャー,False,6,150.0,150.0,,
ナムコオリジナル,世界はいつでもミステリー,False,7,140.0,140.0,,
ナムコオリジナル,ファミレスウォーズ,False,8,190.0,190.0,,
ナムコオリジナル,Phantom Rider,False,8,268.0,268.0,1,複合処理能力
ナムコオリジナル,Phantom Rider,True,9,268.0,268.0,6,高速処理・アイマス譜面
ナムコオリジナル,Fly away,False,7,200.0,200.0,,
ナムコオリジナル,忍者は最高,False,7,176.0,176.0,,
ナムコオリジナル,渚のアンドロメダ,False,8,154.0,154.0,1,体力・密度
ナムコオリジナル,初音ミクの消失-劇場版-,False,9,100.0,240.0,,
ナムコオリジナル,初音ミクの消失-劇場版-,True,10,100.0,240.0,,
ナムコオリジナル,ダンバ・ダンバ・ディン・ダン,False,8,145.0,170.0,1,高速処理・アイマス譜面
ナムコオリジナル,隼,False,9,186.0,186.0,2,変則・技術譜面
ナムコオリジナル,カナデア,False,8,132.0,132.0,2,変則・技術譜面
ナムコオリジナル,MATSURI D／A,False,8,130.0,130.0,2,変則・技術譜面
ナムコオリジナル,My Mine,False,6,177.0,177.0,,
ナムコオリジナル,Growing Up,False,6,190.0,190.0,,
ナムコオリジナル,リバイバー,False,8,158.0,158.0,1,複合処理能力
ナムコオリジナル,オールナイトdeインデナイ,False,7,110.0,110.0,,
ナムコオリジナル,ラーメン de Yo‐Men!!,False,7,118.0,118.0,,
ナムコオリジナル,オーディオ de カッ！,False,9,128.0,220.0,3,複合処理能力
ナムコオリジナル,想いを手に願いを込めて,False,7,180.0,180.0,1,体力・密度
ナムコオリジナル,ヘイ，ミスタープロフェッサー,False,7,158.0,158.0,,
ナムコオリジナル,犬吠える,False,6,180.0,180.0,,
ナムコオリジナル,久遠の夜,False,8,185.0,185.0,2,体力・密度
ナムコオリジナル,地平線のエオリア,False,7,158.0,158.0,,
ナムコオリジナル,The Magician's Dream,False,8,191.0,191.0,3,体力・密度
ナムコオリジナル,マーブルハート,False,6,166.0,166.0,,
ナムコオリジナル,零の夜想曲,False,8,150.0,150.0,,
ナムコオリジナル,零の夜想曲,True,9,150.0,150.0,4,複合処理能力
ナムコオリジナル,零の狂詩曲,False,9,183.0,183.0,4,体力・密度
ナムコオリジナル,クロス・ブルー,False,9,180.0,180.0,4,体力・密度
ナムコオリジナル,ブレイクライン,False,8,178.0,178.0,,
ナムコオリジナル,わんにゃーワールド,False,9,176.0,176.0,,
ナムコオリジナル,亡き王女のためのパヴァーヌ,False,6,96.0,137.0,,
ナムコオリジナル,亡き王女のためのパヴァーヌ,True,8,96.0,137.0,,
ナムコオリジナル,蒼の旋律,False,9,196.0,196.0,5,高速処理・アイマス譜面
ナムコオリジナル,蒼の旋律,True,10,196.0,196.0,6,体力・密度
ナムコオリジナル,朱の旋律,False,10,190.0,190.0,6,体力・密度
ナムコオリジナル,虹色・夢色・太鼓色,False,6,136.0,136.0,,
ナムコオリジナル,太鼓ラブ！,False,5,140.0,140.0,,
ナムコオリジナル,どん子のファーストデート,False,4,190.0,190.0,,
ナムコオリジナル,どん子のファーストデート,True,8,190.0,190.0,2,体力・密度
ナムコオリジナル,オフ♨ロック,False,7,200.0,200.0,0,変則・技術譜面
ナムコオリジナル,ゴーゴー・キッチン,False,7,206.0,206.0,,
ナムコオリジナル,ゴーゴー・キッチン,True,10,206.0,206.0,7,体力・密度
ナムコオリジナル,スポーツダイジェスドン,False,7,130.0,130.0,,
ナムコオリジナル,スポーツダイジェスドン,True,9,130.0,130.0,3,変則・技術譜面
ナムコオリジナル,サタデー太鼓フィーバー,False,7,130.0,130.0,1,変則・技術譜面
ナムコオリジナル,サタデー太鼓フィーバー,True,8,130.0,130.0,2,変則・技術譜面
ナムコオリジナル,未来への鍵,False,7,105.0,105.0,,
ナムコオリジナル,シャイニング65,False,7,202.0,202.0,,
ナムコオリジナル,風雲！バチお先生,False,7,130.0,130.0,,
ナムコオリジナル,迅風丸,False,8,150.0,150.0,1,複合処理能力
ナムコオリジナル,迅風丸,True,9,150.0,150.0,3,複合処理能力
ナムコオリジナル,伝説の祭り,False,7,126.0,136.0,,
ナムコオリジナル,サーフサイド・サティ,False,8,150.0,150.0,,
ナムコオリジナル,メヌエット,False,9,130.0,130.0,,
ナムコオリジナル,夜想曲Op.9-2,False,8,192.0,192.0,,
ナムコオリジナル,幻想即興曲,False,9,114.0,230.0,,
ナムコオリジナル,カレ・カノ・カノン,False,8,180.0,180.0,,
ナムコオリジナル,エゴエゴアタクシ,False,8,5.31,170.0,1,体力・密度
ナムコオリジナル,DON'T CUT,False,8,170.0,170.0,1,体力・密度
ナムコオリジナル,DON'T CUT,True,9,170.0,170.0,4,総合力
ナムコオリジナル,ユウガオノキミ,False,7,128.0,128.0,,
ナムコオリジナル,散りゆく蘭の綴る詩,False,9,180.0,180.0,3,複合処理能力
ナムコオリジナル,フューチャー・ラボ,False,8,160.0,160.0,1,体力・密度
ナムコオリジナル,友情ぽっぷ,False,6,174.0,174.0,,
ナムコオリジナル,Many wow bang!,False,7,134.0,134.0,0,変則・技術譜面
ナムコオリジナル,Many wow bang!,True,9,134.0,134.0,2,変則・技術譜面
ナムコオリジナル,【双打】 Many wow bang!,False,9,134.0,134.0,,
ナムコオリジナル,【双打】 Many wow bang!,True,9,134.0,134.0,,
ナムコオリジナル,ねがいごと☆ぱずる,False,8,115.0,155.0,1,変則・技術譜面
ナムコオリジナル,ハロー！ ハロウィン,False,8,134.0,146.0,1,複合処理能力
ナムコオリジナル,練習曲Op.10-4,False,9,125.0,177.0,,
ナムコオリジナル,練習曲Op.10-4,True,10,125.0,177.0,,
ナムコオリジナル,めたるぽりす,False,9,176.0,176.0,3,変則・技術譜面
ナムコオリジナル,めたるぽりす,True,9,176.0,176.0,4,体力・密度
ナムコオリジナル,クープランの墓,False,8,140.0,140.0,,
ナムコオリジナル,NECOLOGY,False,8,150.0,150.0,1,変則・技術譜面
ナムコオリジナル,タイコタイム,False,9,170.0,170.0,3,総合力
ナムコオリジナル,タイコタイム,True,10,170.0,170.0,6,総合力
ナムコオリジナル,道化師の朝の歌,False,8,150.0,158.0,,
ナムコオリジナル,Mulberry,False,7,170.0,170.0,,
ナムコオリジナル,LOVE戦!!,False,8,180.0,180.0,2,体力・密度
ナムコオリジナル,LOVE戦!!,True,9,180.0,180.0,6,体力・密度
ナムコオリジナル,白猫きゃらめる夢幻のわたあめ,False,7,144.0,144.0,,
ナムコオリジナル,駄々っ子モンスター,False,7,183.0,183.0,,
ナムコオリジナル,夢色コースター,False,8,130.7,160.0,1,総合力
ナムコオリジナル,きみのあかり,False,5,129.0,129.0,,
ナムコオリジナル,きみのあかり,True,8,129.0,129.0,,
ナムコオリジナル,君のプラネット,False,8,96.0,107.0,,
ナムコオリジナル,トッカータとフーガとロック,False,9,143.0,143.0,,
ナムコオリジナル,白鳥の湖,False,9,240.0,240.0,,
ナムコオリジナル,白鳥の湖,True,10,240.0,240.0,,
ナムコオリジナル,画竜点睛,False,8,134.0,134.0,1,複合処理能力
ナムコオリジナル,真・画竜点睛,False,9,105.0,135.0,1,複合処理能力
ナムコオリジナル,真・画竜点睛,True,9,105.0,135.0,1,複合処理能力
ナムコオリジナル,月下美人,False,8,150.0,150.0,1,体力・密度
ナムコオリジナル,黒船来航,False,8,136.0,136.0,1,複合処理能力
ナムコオリジナル,戦国三弦,False,9,144.0,144.0,1,複合処理能力
ナムコオリジナル,風雲志士,False,8,135.0,135.0,1,変則・技術譜面
ナムコオリジナル,桜花爛漫,False,8,170.0,170.0,1,変則・技術譜面
ナムコオリジナル,太鼓乱舞 皆伝,False,8,130.0,130.0,2,複合処理能力
ナムコオリジナル,夜桜謝肉祭,False,9,145.3,170.0,5,体力・密度
ナムコオリジナル,夜桜謝肉祭,True,10,145.3,170.0,5,総合力
ナムコオリジナル,The Carnivorous Carnival,False,9,168.0,168.0,5,複合処理能力
ナムコオリジナル,Evidence of evil,False,10,180.0,180.0,7,総合力
ナムコオリジナル,Turquoise Tachometer,False,9,164.0,164.0,5,複合処理能力
ナムコオリジナル,行かないでイカロス,False,9,170.0,170.0,4,体力・密度
ナムコオリジナル,風のファンタジー,False,8,182.0,182.0,1,高速処理・アイマス譜面
ナムコオリジナル,パステル ドリーム,False,8,180.0,180.0,1,高速処理・アイマス譜面
ナムコオリジナル,ドン・エンガスの笛吹き,False,8,118.0,118.0,1,変則・技術譜面
ナムコオリジナル,ザストゥールの魔導書,False,8,140.0,140.0,2,総合力
ナムコオリジナル,リスドンヴァルナの黄昏,False,8,128.0,128.0,1,変則・技術譜面
ナムコオリジナル,忘却のティルナノグ,False,9,165.0,165.0,2,体力・密度
ナムコオリジナル,宇宙SAMURAI,False,8,140.0,140.0,1,複合処理能力
ナムコオリジナル,月影SASURAI,False,8,137.0,137.0,0,変則・技術譜面
ナムコオリジナル,月影SASURAI,True,9,137.0,137.0,3,変則・技術譜面
ナムコオリジナル,ヌムジカac.10,False,9,142.0,142.0,3,変則・技術譜面
ナムコオリジナル,STAGE 0.ac11,False,9,138.0,138.0,4,変則・技術譜面
ナムコオリジナル,亜空間遊泳ac12.5,False,9,153.0,153.0,5,変則・技術譜面
ナムコオリジナル,アルムジカac14.0V,False,9,140.0,140.0,3,複合処理能力
ナムコオリジナル,3Q-4U-AC00,False,7,168.0,168.0,,
